region,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30
Moldova_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,31.0,7.0,9.0,28.0,43.0,63.0,42.0,41.0,49.0,89.0,92.0,97.0,108.0,124.0,146.0,177.0,197.0,219.0,254.0,285.0,334.0,410.0,489.0,568.0,713.0,856.0,909.0,983.0,1095.0,1217.0,1345.0,1468.0,1560.0,1662.0,1735.0,1945.0,2049.0,2154.0,2264.0,2378.0,2472.0,2548.0,2614.0,2778.0,2926.0,3110.0,3304.0,3408.0,3481.0,3638.0,3771.0,4013.0,4013.0,4195.0,4225.0,4555.0,4692.0,4881.0,5036.0,5036.0,5234.0,5234.0,5650.0,5650.0,5650.0,5718.0,5999.0,5999.0,5999.0,6248.0,6248.0,6248.0,6388.0,6388.0,6750.0,6987.0,6987.0,7274.0,7608.0,8042.0,8042.0
Morocco_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,18.0,4.0,4.0,2.0,3.0,14.0,20.0,14.0,22.0,59.0,54.0,46.0,61.0,73.0,87.0,103.0,119.0,142.0,173.0,220.0,282.0,337.0,398.0,457.0,539.0,593.0,617.0,654.0,739.0,869.0,978.0,1038.0,1120.0,1184.0,1275.0,1374.0,1448.0,1545.0,1661.0,1763.0,1888.0,2082.0,2397.0,2564.0,2685.0,2855.0,3046.0,3209.0,3446.0,3568.0,3758.0,3897.0,4065.0,4120.0,4252.0,4321.0,4321.0,4677.0,4829.0,4957.0,5194.0,5415.0,5415.0,5415.0,5909.0,5909.0,5909.0,6218.0,6218.0,6497.0,6752.0,6752.0,6752.0,6891.0,7210.0,7210.0,7210.0,7210.0,7556.0,7556.0,8029.0,8029.0,8508.0,8508.0,8617.0,8617.0
Netherlands_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,79.0,45.0,70.0,47.0,94.0,201.0,268.0,292.0,345.0,378.0,491.0,530.0,716.0,1041.0,1089.0,1323.0,1673.0,1979.0,2361.0,2886.0,3503.0,4058.0,4489.0,5204.0,6145.0,7055.0,8157.0,9257.0,10190.0,10942.0,11750.0,12595.0,13622.0,14697.0,15723.0,16627.0,17851.0,18803.0,19580.0,20549.0,21762.0,23097.0,24413.0,25587.0,26551.0,27419.0,28153.0,29214.0,30449.0,31589.0,32655.0,33405.0,34134.0,34842.0,35729.0,36535.0,37190.0,37845.0,38245.0,38416.0,38802.0,40908.0,40908.0,40908.0,40908.0,40908.0,43365.0,43365.0,43365.0,43365.0,43365.0,43365.0,45057.0,45835.0,45835.0,45835.0,45835.0,48442.0,48442.0,49469.0,51458.0,51458.0,51458.0,51458.0,51458.0,51458.0,51458.0,51458.0,51458.0,51458.0,53031.0
New Zealand_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,35.0,7.0,17.0,12.0,8.0,7.0,7.0,5.0,5.0,5.0,11.0,14.0,12.0,29.0,43.0,51.0,64.0,109.0,142.0,142.0,227.0,291.0,379.0,454.0,505.0,557.0,624.0,668.0,749.0,828.0,882.0,962.0,1039.0,1106.0,1160.0,1210.0,1239.0,1283.0,1312.0,1330.0,1349.0,1366.0,1386.0,1401.0,1409.0,1422.0,1431.0,1440.0,1445.0,1451.0,1456.0,1461.0,1470.0,1469.0,1472.0,1474.0,1476.0,1476.0,1476.0,1491.0,1491.0,1552.0,1552.0,1552.0,1560.0,1626.0,1626.0,1626.0,1626.0,1626.0,1626.0,1713.0,1713.0,1749.0,1749.0,1749.0,1749.0,1812.0,1812.0,1812.0,1862.0,1915.0,1915.0,1915.0,1915.0,2017.0,2017.0
Nigeria_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,18.0,4.0,4.0,2.0,2.0,2.0,2.0,3.0,16.0,40.0,17.0,37.0,52.0,56.0,62.0,57.0,68.0,80.0,86.0,116.0,134.0,133.0,157.0,193.0,193.0,210.0,214.0,232.0,238.0,256.0,276.0,288.0,305.0,318.0,323.0,343.0,377.0,407.0,450.0,503.0,577.0,632.0,665.0,768.0,1000.0,1020.0,1095.0,1182.0,1273.0,1396.0,1656.0,1728.0,1728.0,1733.0,1880.0,2025.0,2035.0,2208.0,2208.0,2221.0,2221.0,2346.0,2352.0,2352.0,2413.0,2462.0,2601.0,2601.0,2601.0,2601.0,2601.0,2695.0,2695.0,2809.0,2809.0,2809.0,2859.0,2859.0,2859.0,2859.0,3002.0,3002.0
North Macedonia_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,33.0,6.0,6.0,6.0,31.0,10.0,16.0,33.0,15.0,18.0,33.0,45.0,58.0,80.0,100.0,126.0,157.0,161.0,180.0,219.0,232.0,247.0,269.0,290.0,336.0,374.0,387.0,434.0,499.0,570.0,599.0,590.0,621.0,665.0,728.0,773.0,832.0,869.0,895.0,979.0,1094.0,1153.0,1155.0,1207.0,1225.0,1225.0,1242.0,1295.0,1320.0,1343.0,1370.0,1386.0,1399.0,1421.0,1469.0,1529.0,1590.0,1615.0,1615.0,1617.0,1617.0,1683.0,1752.0,1726.0,1767.0,1767.0,1767.0,1767.0,1767.0,1767.0,1768.0,1823.0,1823.0,1823.0,1823.0,1823.0,1823.0,1873.0,1971.0,1984.0,1984.0,2027.0,2146.0,2207.0,2188.0
Norway_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,2.0,80.0,68.0,62.0,41.0,59.0,134.0,172.0,162.0,200.0,221.0,398.0,710.0,798.0,993.0,1240.0,1244.0,1385.0,1539.0,1624.0,1774.0,2009.0,2165.0,2433.0,2708.0,2920.0,3144.0,3423.0,3836.0,4161.0,4331.0,4505.0,4653.0,4900.0,5199.0,5439.0,5553.0,5659.0,5815.0,6066.0,6106.0,6086.0,6253.0,6342.0,6420.0,6525.0,6603.0,6623.0,6795.0,6896.0,6937.0,7036.0,7078.0,7156.0,7191.0,7338.0,7401.0,7463.0,7499.0,7527.0,7599.0,7660.0,7710.0,7744.0,7979.0,7979.0,7997.0,8258.0,8294.0,8551.0,8551.0,8551.0,8551.0,8641.0,8641.0,8641.0,8788.0,8788.0,8823.0,9098.0,9288.0,9288.0,9588.0,9588.0,9946.0,10454.0,10262.0,10262.0,10616.0,11458.0,11382.0,11383.0,11383.0
Oman_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,15.0,4.0,4.0,10.0,6.0,9.0,31.0,19.0,16.0,16.0,16.0,16.0,16.0,18.0,18.0,18.0,19.0,19.0,22.0,22.0,35.0,61.0,52.0,48.0,54.0,64.0,88.0,108.0,112.0,128.0,160.0,174.0,181.0,193.0,211.0,235.0,256.0,279.0,301.0,330.0,377.0,428.0,469.0,489.0,541.0,620.0,732.0,863.0,925.0,1034.0,1106.0,1176.0,1307.0,1433.0,1555.0,1629.0,1730.0,1809.0,1905.0,2024.0,2063.0,2106.0,2268.0,2445.0,2589.0,2729.0,2724.0,2906.0,3219.0,3354.0,3608.0,3568.0,3686.0,4139.0,4214.0,4384.0,4651.0,4513.0,4657.0,4927.0,5066.0,5313.0,5317.0,5520.0,5673.0,5780.0,5775.0,5860.0,5860.0,5860.0,6042.0,6476.0,6613.0,6721.0
Pakistan_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,18.0,4.0,4.0,7.0,5.0,5.0,8.0,6.0,6.0,13.0,48.0,26.0,30.0,40.0,53.0,153.0,308.0,364.0,470.0,591.0,729.0,912.0,889.0,1008.0,1119.0,1239.0,1428.0,1571.0,1619.0,1733.0,1965.0,2207.0,2457.0,2785.0,2896.0,3127.0,3862.0,4318.0,4281.0,4498.0,4765.0,5057.0,5354.0,5531.0,5845.0,6416.0,7049.0,7152.0,7447.0,8502.0,8696.0,9276.0,10545.0,11145.0,12182.0,12874.0,13436.0,13966.0,14712.0,15634.0,16274.0,16829.0,17414.0,18458.0,19903.0,20832.0,21526.0,22242.0,23548.0,23488.0,24204.0,24022.0,24022.0,25104.0,26198.0,25653.0,26522.0,26970.0,26970.0,26970.0,27127.0,27669.0,27669.0,27669.0,27669.0,27669.0,27669.0,27669.0,27669.0,27669.0,27669.0
Panama_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,108.0,30.0,113.0,53.0,59.0,74.0,124.0,116.0,145.0,200.0,324.0,379.0,345.0,389.0,571.0,676.0,759.0,857.0,933.0,1094.0,1181.0,1181.0,1389.0,1587.0,1693.0,1810.0,1988.0,2100.0,2318.0,2597.0,2752.0,2974.0,3234.0,3400.0,3472.0,3574.0,3751.0,4016.0,4210.0,4273.0,4467.0,4658.0,4821.0,5166.0,5338.0,5538.0,5779.0,6021.0,6021.0,6378.0,6678.0,6858.0,7312.0,7425.0,7834.0,8090.0,8561.0,8561.0,9371.0,9371.0,9543.0,10285.0,10285.0,10285.0,11177.0,11177.0,11805.0,11805.0,11805.0,11894.0,11894.0,12279.0,12279.0,12279.0,12279.0,12838.0,12838.0,12838.0,13210.0,13210.0
Peru_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,76.0,24.0,39.0,15.0,35.0,70.0,71.0,86.0,152.0,157.0,232.0,276.0,281.0,379.0,387.0,395.0,445.0,563.0,623.0,635.0,768.0,951.0,989.0,1224.0,1401.0,1442.0,1635.0,2122.0,2574.0,2736.0,4033.0,5449.0,5614.0,6252.0,7201.0,9084.0,10459.0,10370.0,11579.0,12585.0,13489.0,14420.0,15628.0,16325.0,17837.0,19250.0,20914.0,22597.0,26317.0,27517.0,28699.0,31328.0,33931.0,35199.0,37931.0,37931.0,39765.0,44026.0,44026.0,44026.0,44395.0,44480.0,44480.0,46067.0,46784.0,48064.0,48500.0,50607.0,50607.0,50607.0,51798.0,53392.0,55279.0,55279.0,57030.0,57030.0,57030.0,57030.0,57335.0,61049.0,61049.0,61538.0,61538.0
Philippines_nan,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,17.0,3.0,4.0,2.0,3.0,12.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.5,3.5,3.5,3.0,3.0,4.0,3.0,5.0,18.0,16.0,36.0,60.0,77.0,81.0,75.0,124.0,187.0,167.0,183.0,235.0,227.0,239.0,313.0,424.0,492.0,580.0,669.0,738.0,828.0,1105.0,1542.0,1704.0,2043.0,2568.0,2689.0,3113.0,3310.0,3245.0,3696.0,4025.0,3862.0,4054.0,4275.0,4403.0,4689.0,4955.0,5237.0,5477.0,5647.0,5857.0,6093.0,6258.0,6426.0,6582.0,6648.0,6880.0,7194.0,7244.0,7423.0,7758.0,7877.0,8095.0,8599.0,9145.0,9139.0,9118.0,9138.0,9668.0,9941.0,9971.0,10267.0,10263.0,10641.0,11021.0,10902.0,10902.0,10922.0,11141.0,11141.0,11141.0,11141.0,11141.0,11303.0,11427.0,11427.0,11494.0,11494.0,11494.0,11494.0,11740.0,11740.0,11740.0,11740.0
Poland_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,60.0,18.0,54.0,33.0,42.0,72.0,106.0,116.0,145.0,173.0,258.0,267.0,322.0,448.0,522.0,624.0,722.0,863.0,1019.0,1168.0,1323.0,1545.0,1789.0,1938.0,2142.0,2405.0,2745.0,3212.0,3438.0,3720.0,4153.0,4455.0,4848.0,5205.0,5575.0,5955.0,6356.0,6674.0,6934.0,7202.0,7582.0,7918.0,8379.0,8742.0,9287.0,9593.0,9856.0,10169.0,10511.0,10892.0,11273.0,11617.0,11902.0,12218.0,12640.0,12640.0,12640.0,12640.0,12640.0,12640.0,12640.0,13241.0,13241.0,13284.0,13284.0,13284.0,13284.0,13707.0,13707.0,13995.0,13995.0,13995.0,13995.0,13995.0,13995.0,14449.0,14449.0,14612.0,14612.0,14612.0,15237.0,15237.0,15237.0,15535.0,15535.0
Portugal_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,29.0,27.0,40.0,44.0,44.0,45.0,76.0,76.0,103.0,200.0,262.0,343.0,452.0,467.0,695.0,1127.0,1268.0,1533.0,2003.0,2348.0,2805.0,3510.0,4085.0,4959.0,5774.0,6066.0,6793.0,7941.0,8471.0,9149.0,9886.0,10524.0,11278.0,11730.0,12442.0,13141.0,14045.0,15472.0,15987.0,16585.0,16934.0,17448.0,18091.0,18841.0,19022.0,19685.0,20206.0,20863.0,21379.0,21982.0,22353.0,22797.0,23392.0,23864.0,24027.0,24322.0,24505.0,25706.0,25706.0,26067.0,26067.0,27564.0,27564.0,27995.0,28200.0,29678.0,29678.0,29678.0,29678.0,30233.0,30233.0,30233.0,30233.0,30233.0,31831.0,31831.0,31831.0,31831.0,31831.0,32637.0,33719.0,34209.0,34209.0,35207.0,36358.0,37340.0,37340.0
Qatar_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,31.0,6.0,39.0,13.0,10.0,8.0,17.0,36.0,30.0,248.0,552.0,299.0,352.0,400.0,452.0,439.0,439.0,452.0,460.0,470.0,481.0,494.0,501.0,526.0,537.0,549.0,562.0,590.0,634.0,715.0,781.0,854.0,1005.0,1238.0,1552.0,1759.0,1913.0,2058.0,2210.0,2376.0,2514.0,2773.0,2996.0,3231.0,3428.0,3764.0,4325.0,4704.0,5008.0,5508.0,6072.0,6564.0,7164.0,7849.0,8641.0,9501.0,10384.0,11244.0,11921.0,12564.0,13834.0,13834.0,15595.0,16683.0,16683.0,18279.0,18279.0,18557.0,19952.0,19952.0,21082.0,22406.0,22754.0,23699.0,25470.0,25470.0,27410.0,27410.0,27970.0,27970.0,29484.0,30373.0,31743.0,31743.0,31833.0,33288.0,33288.0,33427.0,33792.0,33792.0
Romania_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,29.0,3.0,3.0,3.0,3.0,11.0,17.0,22.0,15.0,30.0,26.0,62.0,77.0,90.0,158.0,158.0,158.0,202.0,272.0,324.0,310.0,372.0,462.0,597.0,849.0,1007.0,1043.0,1310.0,1586.0,1851.0,2268.0,2370.0,2458.0,2818.0,3301.0,3795.0,4025.0,4084.0,4421.0,4909.0,5314.0,5619.0,5987.0,6458.0,6662.0,6924.0,7227.0,7751.0,8192.0,8429.0,8723.0,8935.0,9147.0,9686.0,10166.0,10376.0,10543.0,10884.0,11317.0,11534.0,11848.0,11978.0,11978.0,11978.0,12441.0,12902.0,12722.0,12722.0,13177.0,13730.0,13545.0,13943.0,13943.0,14253.0,14681.0,15234.0,15135.0,15683.0,15824.0,15824.0,15824.0,15824.0,15824.0,15824.0,15824.0,15824.0,15824.0,15992.0,15992.0,15992.0,16001.0,16073.0
Russia_nan,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.5,7.5,3.0,3.0,14.0,54.0,19.0,27.0,17.0,22.0,24.0,52.0,72.0,71.0,85.0,130.0,158.0,213.0,278.0,327.0,384.0,461.0,525.0,667.0,913.0,1106.0,1322.0,1608.0,1932.0,2429.0,2991.0,3668.0,4462.0,4929.0,5556.0,6575.0,7885.0,9118.0,10502.0,12382.0,14232.0,16247.0,19078.0,22025.0,25369.0,29127.0,33102.0,38108.0,44442.0,49474.0,53738.0,59929.0,64659.0,69977.0,76653.0,82863.0,88894.0,95117.0,100971.0,103805.0,113927.0,121073.0,120305.0,125878.0,125513.0,137961.0,143948.0,138961.0,138961.0,140999.0,142947.0,142947.0,142947.0,142947.0,142947.0,142947.0,144992.0,149218.0,149218.0,149218.0,149218.0,149595.0,149595.0,150365.0,150365.0,150712.0,158823.0,160493.0,160493.0,160493.0
Saudi Arabia_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,69.0,12.0,18.0,36.0,36.0,41.0,53.0,114.0,140.0,115.0,107.0,170.0,197.0,247.0,377.0,388.0,471.0,572.0,712.0,920.0,973.0,1025.0,1119.0,1218.0,1352.0,1484.0,1579.0,1745.0,1886.0,2039.0,2190.0,2424.0,2605.0,2795.0,2966.0,3423.0,3747.0,4108.0,4556.0,4965.0,5381.0,5893.0,6585.0,7723.0,8869.0,9762.0,10771.0,11841.0,12891.0,13971.0,15102.0,16299.0,17522.0,18811.0,20077.0,21402.0,23001.0,23001.0,23001.0,24437.0,24437.0,24766.0,27081.0,27081.0,29137.0,29137.0,30062.0,30936.0,32596.0,32596.0,33729.0,33729.0,33729.0,33729.0,35219.0,35219.0,35219.0,35219.0,35219.0,36138.0,36138.0,36138.0,36138.0,36138.0,36138.0,36138.0
Serbia_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,75.0,62.0,79.0,89.0,79.0,75.0,92.0,91.0,111.0,138.0,175.0,221.0,254.0,285.0,376.0,393.0,401.0,634.0,787.0,741.0,804.0,1017.0,1136.0,1370.0,1615.0,1750.0,2085.0,2329.0,2478.0,2666.0,2870.0,3130.0,3380.0,3715.0,4169.0,4501.0,4873.0,5318.0,5690.0,5994.0,6318.0,6630.0,6630.0,6630.0,6630.0,6630.0,6630.0,6630.0,6630.0,6630.0,6630.0,6746.0,6746.0,6746.0,6746.0,6746.0,7068.0,7073.0,7073.0,7404.0,7404.0,7713.0,8057.0,8057.0,8272.0,8272.0,8381.0,8381.0,8381.0,8381.0,8839.0,8839.0,8839.0,9389.0,9389.0,9782.0,9782.0,9782.0,10372.0,10372.0,10845.0
Singapore_nan,-1.0,0.0,2.0,30.0,3.0,15.0,10.0,15.0,9.0,25.0,24.0,26.0,22.0,24.0,36.0,34.0,30.0,35.0,43.0,50.0,52.0,50.0,59.0,73.0,78.0,77.0,77.0,81.0,85.0,86.0,84.5,85.0,88.0,90.0,90.33333333333333,92.33333333333333,93.0,93.0,99.5,108.5,107.0,109.0,110.0,112.0,129.0,142.0,148.0,152.0,153.0,178.0,187.0,193.0,221.0,228.0,243.0,270.0,317.0,364.0,391.0,441.0,473.0,508.0,580.0,647.0,709.0,744.0,809.0,870.0,888.0,928.0,1011.0,1073.0,1115.0,1196.0,1317.0,1411.0,1475.0,1639.0,1936.0,2217.0,2335.0,2555.0,2971.0,3402.0,3786.0,4541.0,5328.0,6132.0,6936.0,8083.0,9711.0,10527.0,11440.0,12442.0,13032.0,13766.0,14824.0,15221.0,15651.0,16716.0,16948.0,16625.0,16660.0,16992.0,18080.0,19104.0,19012.0,19641.0,20050.0,21952.0,23204.0,24010.0,25579.0,27213.0,27575.0,29632.0,32482.0,31479.0,31458.0,33463.0,35346.0,34130.0,35654.0,39653.0,39199.0,38953.0,39403.0,40363.0,43980.0,43876.0
Slovakia_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,31.0,10.0,41.0,26.0,48.0,84.0,86.0,76.0,83.0,107.0,142.0,138.0,168.0,195.0,185.0,186.0,210.0,216.0,245.0,287.0,292.0,314.0,336.0,370.0,400.0,426.0,450.0,471.0,485.0,543.0,628.0,682.0,701.0,715.0,728.0,742.0,769.0,835.0,863.0,978.0,1049.0,1089.0,1161.0,1173.0,1199.0,1244.0,1325.0,1360.0,1373.0,1379.0,1381.0,1384.0,1391.0,1391.0,1391.0,1423.0,1480.0,1530.0,1552.0,1568.0,1568.0,1675.0,1703.0,1796.0,1796.0,1796.0,1796.0,1829.0,1878.0,1974.0,1974.0,1974.0,2047.0,2047.0,2050.0,2060.0,2060.0,2145.0,2145.0,2186.0,2186.0,2211.0,2341.0
Slovenia_nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,42.0,13.0,50.0,30.0,79.0,110.0,179.0,210.0,232.0,253.0,274.0,275.0,275.0,319.0,381.0,390.0,414.0,442.0,488.0,528.0,578.0,643.0,684.0,730.0,756.0,802.0,841.0,897.0,934.0,977.0,997.0,1021.0,1059.0,1091.0,1124.0,1160.0,1188.0,1205.0,1212.0,1220.0,1248.0,1268.0,1304.0,1317.0,1330.0,1335.0,1344.0,1353.0,1366.0,1373.0,1388.0,1396.0,1402.0,1408.0,1418.0,1418.0,1418.0,1501.0,1501.0,1501.0,1501.0,1501.0,1501.0,1580.0,1634.0,1634.0,1634.0,1634.0,1668.0,1668.0,1765.0,1799.0,1799.0,1800.0,1892.0,1946.0,1946.0,2028.0,2028.0,2149.0,2149.0,2149.0,2280.0,2373.0,2373.0
